Field#,Object#,MEAN_RED.1,MEAN_GREEN.1,MEAN_OF_RATIOS_RG.1
 ,10,212.746667,205.693333,1.034575
 ,11,211.973094,205.2287,1.033109
51,1,210.834464,204.60859,1.030692
 ,2,213.335209,205.203376,1.03991
 ,3,218.534351,206.590331,1.058092
 ,4,215.633333,206.308333,1.045461
 ,5,215.14359,206.897436,1.040244
 ,6,219.398649,206.664414,1.061892
 ,7,218.264957,206.529915,1.057131
 ,8,217.91129,207.258065,1.051676
 ,9,218.230769,205.961538,1.059908
 ,10,212.8,205.88,1.033795
 ,11,211.751121,204.807175,1.034206
52,1,211.03582,204.619544,1.031614
 ,2,213.49799,205.245579,1.040471
 ,3,218.656489,206.466921,1.059265
 ,4,216.991667,205.225,1.057745
 ,5,216.820513,206.733333,1.04912
 ,6,219.204955,206.855856,1.059991
 ,7,217.888889,206.547009,1.055215
 ,8,218.008065,206.258065,1.057304
 ,9,218.730769,209,1.046808
 ,10,211.986667,205.186667,1.033399
 ,11,211.502242,204.934978,1.032296
53,1,211.019301,204.670318,1.031283
 ,2,213.233119,205.174035,1.039529
 ,3,218.746819,206.740458,1.058376
 ,4,215.991667,206.258333,1.047509
 ,5,215.466667,206.794872,1.042234
 ,6,219.085586,206.905405,1.059102
 ,7,219.418803,207.435897,1.058054
 ,8,218.16129,206.040323,1.059131
 ,9,219.192308,208.269231,1.052705
 ,10,211.693333,206.08,1.027481
 ,11,211.746637,204.818386,1.034095
54,1,210.844375,204.558859,1.030984
 ,2,213.302653,205.292605,1.039293
 ,3,218.804071,206.628499,1.059164
 ,4,216.15,206.133333,1.048963
 ,5,215.717949,206.6,1.044445
 ,6,219.387387,207.362613,1.058274
 ,7,218.316239,207.153846,1.054199
 ,8,218.080645,207.346774,1.05205
 ,9,218.5,207.076923,1.055414
 ,10,212.52,205.32,1.035381
 ,11,212.033632,205.004484,1.034546
55,1,210.76491,204.565467,1.03058
 ,2,213.239148,205.197749,1.039445
 ,3,218.407125,206.48855,1.057985
 ,4,215.808333,206.283333,1.046435
 ,5,215.8,206.810256,1.043779
 ,6,219.189189,207.13964,1.058436
 ,7,217.367521,207.025641,1.050164
 ,8,217.459677,206.903226,1.051207
 ,9,218.269231,207.192308,1.053666
 ,10,212.4,205.426667,1.034266
 ,11,211.995516,204.943946,1.034692
56,1,210.724917,204.783516,1.029271
 ,2,213.251608,205.12701,1.039886
 ,3,218.619593,206.862595,1.057105
 ,4,215.775,205.608333,1.049683
 ,5,215.666667,206.748718,1.043479
 ,6,218.837838,206.867117,1.058176
 ,7,218.487179,206.25641,1.059618
 ,8,217.008065,206.112903,1.053184
 ,9,218,206.076923,1.058306
 ,10,212.266667,204.8,1.036707
 ,11,211.926009,204.876682,1.034683
57,1,210.745609,204.788211,1.029366
 ,2,213.244775,205.167605,1.039655
 ,3,218.891858,206.653944,1.059455
 ,4,215.65,206.358333,1.045352
 ,5,216.476923,206.328205,1.049525
 ,6,219.576577,206.948198,1.061302
 ,7,218.384615,207.196581,1.054338
 ,8,218.177419,206.846774,1.055178
 ,9,219.192308,206.461538,1.061788
 ,10,212.626667,205.493333,1.03494
 ,11,211.993274,205.244395,1.033136
58,1,210.70892,204.653104,1.02986
 ,2,213.209003,205.110932,1.039739
 ,3,218.94402,206.782443,1.059109
 ,4,216.183333,205.866667,1.050386
 ,5,215.661538,206.712821,1.043588
 ,6,219.560811,207.004505,1.060917
 ,7,217.615385,207.17094,1.050688
 ,8,217.362903,206.725806,1.05173
 ,9,218.538462,206.769231,1.057167
 ,10,213.2,205.293333,1.038786
 ,11,211.686099,205.09417,1.032419
59,1,210.754825,204.682142,1.029947
 ,2,212.942926,205.010048,1.038974
 ,3,218.708651,206.772265,1.05798
 ,4,215.308333,206.391667,1.043491
 ,5,215.866667,206.892308,1.043643
 ,6,218.653153,206.486486,1.059198
 ,7,217.880342,207.119658,1.05225
 ,8,218.217742,206.25,1.058376
 ,9,217.884615,206.192308,1.057105
 ,10,213.04,205.04,1.039267
 ,11,211.459641,205.20852,1.030714
60,1,210.796035,204.640063,1.030341
 ,2,213.212219,204.983521,1.040418
 ,3,218.734097,206.725191,1.058333
 ,4,215.608333,206.2,1.045899
 ,5,215.666667,206.651282,1.043944
 ,6,218.984234,206.70045,1.059745
 ,7,218.880342,207.470085,1.055357
 ,8,217.354839,206.814516,1.051315
 ,9,218.384615,208.230769,1.049132
 ,10,212.04,205.093333,1.034109
 ,11,211.607623,205.174888,1.031643
61,1,210.649452,204.75326,1.029061
 ,2,213.053055,205.116961,1.038973
 ,3,218.83715,206.620865,1.059336
 ,4,215.225,206.266667,1.043694
 ,5,216.133333,206.794872,1.045423
 ,6,218.943694,206.52027,1.060429
 ,7,218.401709,207.094017,1.054842
 ,8,217.435484,207.137097,1.050012
 ,9,217.307692,208.269231,1.043803
 ,10,212.293333,205.346667,1.034141
 ,11,211.524664,205.183857,1.031159
62,1,210.86072,204.749087,1.030115
 ,2,212.958199,205.078778,1.0387
 ,3,218.575064,207.138677,1.055451
 ,4,214.391667,206.116667,1.040553
 ,5,215.384615,207.071795,1.040375
 ,6,218.277027,206.79955,1.055789
 ,7,217.803419,207.094017,1.052029
 ,8,218.370968,206.540323,1.057538
 ,9,218.384615,207.192308,1.054325
 ,10,212.48,205.346667,1.035067
 ,11,211.869955,204.959641,1.033996
63,1,210.791515,204.69414,1.030052
 ,2,213.126206,205.28336,1.038484
 ,3,218.723919,207.20229,1.055819
 ,4,215.441667,206.883333,1.041598
 ,5,215.558974,207.123077,1.041047
 ,6,218.277027,206.966216,1.054916
 ,7,216.888889,207.358974,1.046241
 ,8,217.185484,206.629032,1.051364
 ,9,218.153846,207.846154,1.049984
 ,10,211.96,205.786667,1.03033
 ,11,211.836323,204.757848,1.034859
64,1,210.62963,204.843505,1.028518
 ,2,213.072749,205.198553,1.038659
 ,3,218.566158,206.861323,1.056814
 ,4,215.575,206.016667,1.046701
 ,5,215.107692,206.512821,1.041942
 ,6,218.578829,207.11036,1.055695
 ,7,216.717949,207.051282,1.046946
 ,8,217.016129,206.612903,1.050637
 ,9,218.961538,208.730769,1.04918
 ,10,212.106667,205.093333,1.034473
 ,11,211.860987,205.098655,1.033259
65,1,210.712398,204.674318,1.029767
 ,2,213.235129,204.940113,1.040757
 ,3,218.656489,206.993639,1.056585
 ,4,216.016667,206.116667,1.048255
 ,5,215.158974,206.65641,1.041436
 ,6,218.596847,207.076577,1.055906
 ,7,218.008547,206.794872,1.054417
 ,8,217.516129,206.782258,1.05212
 ,9,218.307692,206.653846,1.056797
 ,10,211.56,205.84,1.028095
 ,11,211.076233,205.390135,1.027947
66,1,210.559729,204.547035,1.02965
 ,2,212.974277,204.829984,1.040015
 ,3,218.455471,206.427481,1.058534
 ,4,214.641667,205.833333,1.043078
 ,5,215.538462,207.015385,1.041448
 ,6,218.407658,206.468468,1.058109
 ,7,217.444444,206.692308,1.05238
 ,8,217.120968,206.596774,1.051244
 ,9,218.192308,208.346154,1.047489
 ,10,212.28,205.48,1.033336
 ,11,211.943946,204.695067,1.035712
67,1,210.743001,204.647713,1.030043
 ,2,213.173633,205.043006,1.039914
 ,3,218.57888,206.777354,1.05736
 ,4,215.466667,206.158333,1.045498
 ,5,215.74359,206.405128,1.04557
 ,6,218.952703,206.617117,1.059931
 ,7,217.991453,206.794872,1.054442
 ,8,217.693548,206.483871,1.054616
 ,9,217.423077,206.615385,1.052515
 ,10,211.813333,205.333333,1.031859
 ,11,211.426009,205.161435,1.030787
68,1,210.642497,204.614154,1.029726
 ,2,212.869775,205.224678,1.037517
 ,3,218.521628,206.575064,1.058084
 ,4,214.541667,205.725,1.043192
 ,5,215.851282,207.174359,1.042175
 ,6,218.686937,206.824324,1.057632
 ,7,217.495726,207.034188,1.050892
 ,8,217.33871,206.314516,1.053703
 ,9,215.846154,208.423077,1.035889
 ,10,211.333333,205.573333,1.02824
 ,11,211.618834,205.008969,1.03251
69,1,210.561294,204.710833,1.028836
 ,2,213.090434,204.989952,1.039799
 ,3,218.505089,206.643766,1.057621
 ,4,215.25,205.95,1.045413
 ,5,216.082051,206.584615,1.046259
 ,6,218.75,206.882883,1.057653
 ,7,216.623932,206.91453,1.047255
 ,8,216.717742,207.104839,1.04666
 ,9,216.538462,207.884615,1.041918
 ,10,211.426667,205.8,1.027518
 ,11,211.401345,204.863229,1.032168
70,1,210.640584,204.64128,1.029588
 ,2,213.167605,205.133842,1.039436
 ,3,218.452926,206.660305,1.057318
 ,4,215.125,205.533333,1.046946
 ,5,215.74359,206.235897,1.046424
 ,6,218.738739,207.121622,1.056402
 ,7,216.974359,207.222222,1.047353
 ,8,217.120968,206.830645,1.050075
 ,9,216.961538,207.846154,1.044112
 ,10,212.026667,206.4,1.027452
 ,11,211.656951,205.09417,1.032257
71,1,210.508607,204.776908,1.028257
 ,2,213.12299,205.087219,1.039453
 ,3,218.589059,206.55598,1.058522
 ,4,215.916667,206.45,1.046185
 ,5,215.610256,206.702564,1.043363
 ,6,218.105856,206.918919,1.054313
 ,7,217.675214,206.820513,1.052754
 ,8,216.887097,206.798387,1.049021
 ,9,216.192308,207.961538,1.039992
 ,10,211.706667,205.8,1.028984
 ,11,211.423767,204.715247,1.033098
72,1,210.546514,204.562685,1.029509
 ,2,213.062299,205.052251,1.039332
 ,3,218.007634,206.581425,1.055596
 ,4,214.891667,206.108333,1.042901
 ,5,216.353846,206.887179,1.046014
 ,6,218.646396,206.968468,1.056693
 ,7,218.102564,207.111111,1.053366
 ,8,216.806452,206.58871,1.049746
 ,9,215.807692,206.961538,1.043165
 ,10,211.946667,205.386667,1.032176
 ,11,211.896861,205.096413,1.033425
73,1,210.662841,204.580421,1.029995
 ,2,212.955386,205.164791,1.038231
 ,3,218.409669,206.533079,1.057784
 ,4,215.166667,205.866667,1.045455
 ,5,215.451282,207.061538,1.0408
 ,6,219.171171,206.995495,1.059062
 ,7,217.316239,207.948718,1.045354
 ,8,216.508065,206.258065,1.049953
 ,9,217.461538,208.461538,1.043566
 ,10,211.68,205.72,1.02924
 ,11,211.56278,204.852018,1.033015
74,1,210.529125,204.941228,1.027522
 ,2,213.003617,205.286576,1.037868
 ,3,218.251908,206.569975,1.056827
 ,4,214.558333,205.491667,1.044368
 ,5,215.733333,207.205128,1.041459
 ,6,218.234234,206.912162,1.054986
 ,7,217.769231,206.17094,1.0566
 ,8,216.669355,206.443548,1.0498
 ,9,215.576923,207,1.041672
 ,10,211.666667,205.48,1.030299
 ,11,211.336323,205.170404,1.030332
75,1,210.555382,204.663015,1.029052
 ,2,212.869775,205.074759,1.038283
 ,3,218.437659,206.582697,1.05762
 ,4,214.833333,206.183333,1.042147
 ,5,215.517949,206.85641,1.042188
 ,6,217.768018,206.425676,1.055259
 ,7,216.42735,206.452991,1.048611
 ,8,217.66129,207.104839,1.051312
 ,9,217.461538,207.730769,1.047188
 ,10,212.026667,205.093333,1.03415
 ,11,211.466368,205.11435,1.031201
76,1,210.612589,204.597635,1.029659
 ,2,212.909968,205.181672,1.037941
 ,3,218.001272,206.604326,1.055421
 ,4,215.6,206.166667,1.046001
 ,5,215.815385,206.512821,1.045343
 ,6,217.587838,206.824324,1.052303
 ,7,217.213675,206.470085,1.052214
 ,8,217.25,205.790323,1.055941
 ,9,215.692308,207.192308,1.041204
 ,10,211.8,205.853333,1.029166
 ,11,211.457399,204.735426,1.033114
77,1,210.742653,204.759868,1.029477
 ,2,213.040193,205.032154,1.039316
 ,3,218.075064,206.581425,1.055852
 ,4,215.108333,205.466667,1.047205
 ,5,215.266667,206.784615,1.041361
 ,6,217.824324,207.123874,1.05198
 ,7,217.119658,207.111111,1.048583
 ,8,217.314516,206.395161,1.053161
 ,9,217.846154,206.884615,1.053296
 ,10,211.466667,205.946667,1.0271
 ,11,211.547085,205.141256,1.031501
78,1,210.567032,204.588941,1.029494
 ,2,213.101688,205.298232,1.038271
 ,3,218.26972,206.589059,1.056834
 ,4,214.691667,206.8,1.038426
 ,5,215.712821,205.8,1.048489
 ,6,217.970721,206.846847,1.054069
 ,7,217.008547,206.666667,1.050379
 ,8,217.75,205.120968,1.061772
 ,9,216.5,206.961538,1.04636
 ,10,212.746667,205.453333,1.03579
 ,11,211.535874,205.244395,1.030911
79,1,210.578334,204.689619,1.029036
 ,2,212.915193,205.140675,1.038169
 ,3,217.716285,206.729008,1.053387
 ,4,214.958333,205.883333,1.044349
 ,5,215.282051,207.020513,1.040196
 ,6,217.878378,206.686937,1.054443
 ,7,217.726496,206.205128,1.056243
 ,8,216.854839,206.330645,1.051229
 ,9,217.307692,206.730769,1.051673
 ,10,211.293333,205.52,1.028308
 ,11,211.596413,204.921525,1.032813
80,1,210.522518,204.715006,1.028637
 ,2,212.852894,205.297428,1.037067
 ,3,217.833333,206.589059,1.054675
 ,4,214.691667,206.075,1.04205
 ,5,215.482051,206.758974,1.042389
 ,6,218.452703,206.954955,1.055759
 ,7,217.401709,207.188034,1.049593
 ,8,216.032258,206.629032,1.045778
 ,9,216.576923,208.076923,1.04115
 ,10,211.986667,205.28,1.032969
 ,11,211.432735,205.325112,1.03003
81,1,210.544775,204.644236,1.02911
 ,2,212.930868,205.064309,1.038639
 ,3,217.755725,206.486005,1.054863
 ,4,215.016667,205.825,1.045001
 ,5,215.779487,206.220513,1.046634
 ,6,217.813063,206.903153,1.052977
 ,7,216.615385,206.529915,1.049179
 ,8,217.596774,206.41129,1.054474
 ,9,218.846154,206.269231,1.061206
 ,10,211.586667,205.093333,1.031933
 ,11,211.347534,205.091928,1.030772
82,1,210.723352,204.5759,1.030319
 ,2,213.001206,205.07717,1.038901
 ,3,217.895674,206.475827,1.055594
 ,4,214.675,206.033333,1.042162
 ,5,216.010256,207.307692,1.042314
 ,6,217.713964,206.736486,1.053387
 ,7,217.641026,206.521368,1.054197
 ,8,217.822581,206.362903,1.055821
 ,9,217.076923,206.230769,1.05276
 ,10,212.626667,205.373333,1.035665
 ,11,211.643498,204.959641,1.03285
83,1,210.719701,204.681968,1.029761
 ,2,213.158762,205.212219,1.039005
 ,3,218.081425,206.829517,1.054671
 ,4,215.083333,206.208333,1.043306
 ,5,215.625641,206.4,1.044946
 ,6,217.601351,206.40991,1.054517
 ,7,216.717949,206.940171,1.047574
 ,8,217.185484,205.709677,1.056066
 ,9,218.038462,207.846154,1.049368
 ,10,212.066667,205.16,1.033829
 ,11,211.11435,205.020179,1.029971
84,1,210.557294,204.555208,1.029614
 ,2,212.983521,205.042605,1.038998
 ,3,217.816794,206.636132,1.054352
 ,4,214.466667,206.675,1.037945
 ,5,216.025641,206.984615,1.043954
 ,6,217.752252,206.808559,1.05321
 ,7,216.179487,206.555556,1.046875
 ,8,215.895161,206.177419,1.047391
 ,9,216.653846,207.230769,1.045957
 ,10,211.6,205.186667,1.031463
 ,11,211.358744,205.127803,1.03064
85,1,210.633455,204.654669,1.029482
 ,2,212.957797,204.925643,1.039454
 ,3,218.030534,206.709924,1.055006
 ,4,214.958333,205.666667,1.045519
 ,5,215.133333,206.866667,1.040266
 ,6,217.533784,206.578829,1.053323
 ,7,216.726496,206.649573,1.049051
 ,8,217,206.145161,1.053
 ,9,216.961538,207.346154,1.046628
 ,10,212.96,205.44,1.036999
 ,11,211.59417,205.213004,1.03138
86,1,210.537993,204.776387,1.028392
 ,2,212.941318,205.167605,1.038154
 ,3,218.054707,206.78117,1.054753
 ,4,215.083333,207.216667,1.03823
 ,5,215.215385,206.54359,1.042248
 ,6,217.626126,206.398649,1.054697
 ,7,216.974359,206.42735,1.051442
 ,8,216.798387,206.620968,1.049571
 ,9,219.961538,207.384615,1.060897
 ,10,212.266667,204.773333,1.036834
 ,11,211.695067,205.161435,1.032157
87,1,210.7237,204.765432,1.029362
 ,2,213.073553,204.939711,1.039957
 ,3,217.688295,206.642494,1.053708
 ,4,214.875,206.466667,1.040987
 ,5,215.835897,206.323077,1.046333
 ,6,217.144144,206.216216,1.053288
 ,7,218.213675,206.504274,1.057006
 ,8,216.943548,206.435484,1.0512
 ,9,216.423077,209.153846,1.034991
 ,10,211.626667,205.146667,1.031891
 ,11,211.88565,204.979821,1.033992
88,1,210.757781,204.741262,1.029653
 ,2,212.991961,205.17283,1.038357
 ,3,217.734097,206.716285,1.053541
 ,4,214.491667,205.675,1.043137
 ,5,215.753846,206.65641,1.044312
 ,6,217.540541,206.671171,1.05284
 ,7,216.74359,206.606838,1.049371
 ,8,216.774194,206.354839,1.050693
 ,9,218.423077,207.423077,1.053225
 ,10,210.92,205.973333,1.024292
 ,11,211.535874,205.394619,1.030162
89,1,210.659016,204.755521,1.029084
 ,2,213.055064,204.988344,1.039632
 ,3,217.694656,206.553435,1.054183
 ,4,215.25,204.875,1.050907
 ,5,214.651282,206.374359,1.040354
 ,6,217.923423,206.445946,1.05588
 ,7,216.675214,206.675214,1.048673
 ,8,216.91129,206.5,1.050667
 ,9,216.307692,207.230769,1.044106
 ,10,212.813333,205.08,1.037968
 ,11,211.652466,205.470852,1.030365
90,1,210.829073,204.690489,1.030249
 ,2,212.997588,204.911174,1.039733
 ,3,217.79771,206.553435,1.054676
 ,4,214.725,206.216667,1.04153
 ,5,214.994872,206.205128,1.042937
 ,6,217.558559,206.619369,1.053224
 ,7,217.299145,207.350427,1.048183
 ,8,216.903226,206.435484,1.050998
 ,9,217.230769,207.538462,1.04691
 ,10,211.52,205.6,1.029006
 ,11,211.473094,205.414798,1.029777
91,1,210.494175,204.559207,1.029275
 ,2,212.806672,205.044614,1.038137
 ,3,218.164122,206.653944,1.055964
 ,4,214.983333,206.108333,1.043252
 ,5,214.907692,206.558974,1.040681
 ,6,217.644144,206.623874,1.053601
 ,7,216.91453,206.726496,1.049533
 ,8,216.483871,206.322581,1.049509
 ,9,216.923077,207.038462,1.048123
 ,10,211.493333,204.16,1.036207
 ,11,211.553812,205.374439,1.030333
92,1,210.58529,204.692054,1.029047
 ,2,213.191318,205.215032,1.039126
 ,3,217.681934,206.631043,1.053736
 ,4,214.241667,206.133333,1.039596
 ,5,214.825641,206.830769,1.03892
 ,6,217.475225,206.997748,1.050886
 ,7,217.470085,206.982906,1.050972
 ,8,217.387097,206.443548,1.05329
 ,9,216.923077,206.769231,1.049414
 ,10,211.786667,204.813333,1.034362
 ,11,211.784753,204.818386,1.03433
93,1,210.509998,204.75952,1.028359
 ,2,212.803055,205.138666,1.037635
 ,3,217.37659,206.414758,1.053379
 ,4,215.225,206.2,1.044095
 ,5,215.271795,206.005128,1.045226
 ,6,217.36036,206.759009,1.051602
 ,7,217.153846,207.726496,1.045858
 ,8,216,206.112903,1.048258
 ,9,216.538462,205.384615,1.054448
 ,10,211.04,205.186667,1.028889
 ,11,211.529148,205.136771,1.031452
94,1,210.646148,204.704399,1.029289
 ,2,212.977894,205.063505,1.038871
 ,3,217.704835,206.430025,1.054874
 ,4,215.641667,206.291667,1.045679
 ,5,215.748718,206.789744,1.043559
 ,6,217.844595,206.445946,1.055481
 ,7,216.666667,207.299145,1.045468
 ,8,216.532258,206.153226,1.05066
 ,9,216.576923,206.538462,1.048702
 ,10,212.24,205.253333,1.034298
 ,11,211.190583,204.919283,1.030888
95,1,210.340463,204.7004,1.027818
 ,2,212.79582,205.037781,1.038087
 ,3,217.390585,206.521628,1.052912
 ,4,214.516667,206.666667,1.038243
 ,5,215.487179,206.692308,1.04281
 ,6,217.364865,206.461712,1.053062
 ,7,216.794872,206.965812,1.047737
 ,8,216.540323,205.629032,1.053387
 ,9,217.769231,206.846154,1.053077
 ,10,212.12,205.16,1.034225
 ,11,211.495516,204.988789,1.032004
96,1,210.67084,204.549817,1.030199
 ,2,213.104502,205.129823,1.039144
 ,3,217.647583,206.534351,1.054071
 ,4,215.15,205.958333,1.04494
 ,5,215.107692,206.405128,1.042473
 ,6,217.166667,206.439189,1.052239
 ,7,217.094017,207.324786,1.047452
 ,8,215.709677,206.096774,1.04687
 ,9,218.307692,208.615385,1.046615
 ,10,212.12,205.133333,1.034347
 ,11,211.553812,205.192825,1.031261
97,1,210.599722,204.609285,1.02955
 ,2,213.015273,204.892283,1.039909
 ,3,217.538168,206.60687,1.053172
 ,4,215.383333,205.741667,1.047188
 ,5,214.979487,206.810256,1.039767
 ,6,216.765766,206.38964,1.050547
 ,7,216.230769,207.444444,1.042641
 ,8,216.612903,206.419355,1.049718
 ,9,216.769231,207.615385,1.044465
 ,10,211.733333,204.546667,1.035465
 ,11,211.307175,204.928251,1.031319
98,1,210.437315,204.56025,1.028998
 ,2,212.775723,204.952572,1.038447
 ,3,217.530534,206.442748,1.053954
 ,4,214.766667,205.775,1.044019
 ,5,214.276923,206.789744,1.036427
 ,6,217.141892,206.283784,1.052889
 ,7,215.384615,206.290598,1.044411
 ,8,216.129032,206.524194,1.046762
 ,9,218.307692,208.384615,1.047955
 ,10,211.493333,205.36,1.030213
 ,11,211.38565,205.334081,1.02971
99,1,210.452617,204.772387,1.028005
 ,2,212.627412,204.950965,1.037744
 ,3,217.035623,206.554707,1.051017
 ,4,214.875,205.841667,1.044125
 ,5,213.979487,206.769231,1.035166
 ,6,216.849099,206.452703,1.05063
 ,7,216.435897,206.589744,1.04798
 ,8,216.677419,206,1.051988
 ,9,218.5,207.576923,1.053136
 ,10,211.533333,205.826667,1.028025
 ,11,211.136771,204.892377,1.030765
100,1,210.57503,204.625456,1.029338
 ,2,212.57918,205.123794,1.036625
 ,3,217.480916,206.815522,1.051811
 ,4,214.208333,206.191667,1.039201
 ,5,213.887179,206.502564,1.036015
 ,6,216.551802,206.527027,1.048804
 ,7,215.940171,206.606838,1.045448
 ,8,216.274194,206.669355,1.046733
 ,9,217.769231,206.923077,1.052572
 ,10,211.44,205.573333,1.028777
 ,11,210.970852,204.733184,1.030766
