Field#,Object#,MEAN_RED.1,MEAN_GREEN.1,MEAN_OF_RATIOS_RG.1
101,1,210.297861,204.473135,1.02876
 ,2,212.673232,205.288987,1.036254
 ,3,217.142494,206.363868,1.052497
 ,4,214.058333,205.966667,1.039533
 ,5,213.789744,206.548718,1.035327
 ,6,216.25,206.650901,1.046741
 ,7,216.213675,206.264957,1.048466
 ,8,216.612903,206.040323,1.051609
 ,9,216.807692,207.884615,1.043218
 ,10,211.653333,205.986667,1.027684
 ,11,210.755605,204.715247,1.029795
102,1,210.24361,204.652582,1.027581
 ,2,212.594453,205.090836,1.036851
 ,3,217.217557,206.701018,1.051145
 ,4,214.683333,205.891667,1.042904
 ,5,213.748718,206.466667,1.03559
 ,6,215.79955,206.268018,1.046514
 ,7,215.307692,206.726496,1.041768
 ,8,215.854839,205.709677,1.049614
 ,9,216.730769,206.807692,1.048181
 ,10,211,205.08,1.029182
 ,11,211.349776,205.464126,1.028919
103,1,210.31212,204.588072,1.028239
 ,2,212.40635,205.254421,1.035113
 ,3,217.24173,206.590331,1.051841
 ,4,214.725,206.141667,1.041875
 ,5,212.958974,206.779487,1.030131
 ,6,215.463964,206.461712,1.043898
 ,7,215.837607,205.905983,1.048479
 ,8,216.943548,205.951613,1.053624
 ,9,219.461538,206.615385,1.062314
 ,10,211.866667,204.413333,1.036721
 ,11,210.973094,205.139013,1.028723
104,1,210.382542,204.784559,1.027604
 ,2,212.546222,205.006029,1.037049
 ,3,216.849873,206.39313,1.050912
 ,4,214.891667,205.691667,1.045043
 ,5,213.287179,207.148718,1.029873
 ,6,215.779279,206.414414,1.045638
 ,7,215.017094,207.059829,1.038677
 ,8,215.927419,205.967742,1.048661
 ,9,215.961538,206.692308,1.04492
 ,10,211.6,204.533333,1.034802
 ,11,210.957399,204.804933,1.03031
105,1,210.185881,204.531734,1.027907
 ,2,212.337219,205.180868,1.035144
 ,3,217.273537,206.3257,1.053336
 ,4,213.908333,206.4,1.036667
 ,5,213.102564,206.897436,1.030282
 ,6,215.31982,206.443694,1.043264
 ,7,215.769231,207.179487,1.041715
 ,8,216.508065,206.620968,1.048142
 ,9,217.807692,206.192308,1.056702
 ,10,211.186667,205.106667,1.029942
 ,11,210.784753,204.825112,1.029347
106,1,210.232829,204.652408,1.027533
 ,2,212.38746,205.042605,1.036096
 ,3,217.128499,206.416031,1.052163
 ,4,214.266667,205.508333,1.042765
 ,5,213.066667,206.358974,1.032801
 ,6,215.279279,206.601351,1.042285
 ,7,214.897436,206.871795,1.039157
 ,8,215.814516,206.169355,1.047021
 ,9,219,207.653846,1.054899
 ,10,210.653333,205.133333,1.02713
 ,11,210.668161,204.827354,1.028764
107,1,210.226743,204.687011,1.02733
 ,2,212.443328,204.674035,1.038228
 ,3,217.225191,206.763359,1.050847
 ,4,214.141667,206.7,1.036337
 ,5,213.010256,206.517949,1.031797
 ,6,214.939189,206.484234,1.041229
 ,7,215.179487,206.264957,1.043429
 ,8,215.685484,206.072581,1.047001
 ,9,216.153846,208.269231,1.038047
 ,10,211.146667,204.28,1.033923
 ,11,211.134529,205.09417,1.029704
108,1,210.252304,204.706138,1.027348
 ,2,212.212219,204.983119,1.035528
 ,3,216.726463,206.430025,1.050151
 ,4,214.125,205.858333,1.040436
 ,5,213.107692,206.548718,1.03206
 ,6,215.421171,206.472973,1.04361
 ,7,215.162393,207.076923,1.039335
 ,8,215.491935,206.653226,1.043123
 ,9,217.653846,207.538462,1.049023
 ,10,211.24,205,1.030685
 ,11,210.921525,205.038117,1.028957
109,1,210.29021,204.67936,1.027672
 ,2,212.155547,205.127412,1.034555
 ,3,216.94402,206.656489,1.050077
 ,4,213.7,205.9,1.038127
 ,5,212.846154,206.589744,1.030538
 ,6,215.599099,206.576577,1.043934
 ,7,215.017094,206.888889,1.03961
 ,8,215.862903,205.822581,1.049082
 ,9,216.730769,206.307692,1.050834
 ,10,211.626667,205.133333,1.031828
 ,11,210.656951,204.502242,1.030382
110,1,210.11911,204.744392,1.026514
 ,2,212.292203,205.047428,1.035594
 ,3,216.890585,206.412214,1.051025
 ,4,213.866667,205.708333,1.039983
 ,5,212.948718,206.753846,1.030219
 ,6,214.810811,206.585586,1.040089
 ,7,214.82906,206.957265,1.038291
 ,8,216.903226,205.572581,1.055386
 ,9,217.884615,207.076923,1.052549
 ,10,211.32,205,1.030984
 ,11,210.843049,204.887892,1.029306
111,1,210.326378,204.735003,1.027569
 ,2,212.356109,205.092846,1.035681
 ,3,216.885496,206.374046,1.051174
 ,4,213.8,206.225,1.037014
 ,5,213.25641,206.764103,1.031709
 ,6,214.885135,206.851351,1.039088
 ,7,215.059829,206.487179,1.04187
 ,8,216.669355,206.322581,1.050312
 ,9,217.230769,207.692308,1.04634
 ,10,210.893333,205.64,1.025738
 ,11,210.44843,205.013453,1.026768
112,1,210.225004,204.654147,1.027488
 ,2,212.301849,205.192524,1.034912
 ,3,216.641221,206.352417,1.050112
 ,4,213.558333,206.2,1.035949
 ,5,213.312821,206.753846,1.031985
 ,6,214.932432,206.686937,1.040215
 ,7,214.700855,206.452991,1.040274
 ,8,215.193548,206.209677,1.043871
 ,9,217.576923,205.307692,1.060154
 ,10,210.72,205.12,1.027677
 ,11,210.672646,204.973094,1.028072
113,1,210.290906,204.757781,1.027287
 ,2,212.208601,204.99799,1.035451
 ,3,216.998728,206.384224,1.0517
 ,4,213.958333,205.766667,1.040059
 ,5,212.302564,207.328205,1.024248
 ,6,215.380631,206.792793,1.041819
 ,7,214.564103,206.435897,1.039646
 ,8,215.709677,206.604839,1.044392
 ,9,216.461538,207.307692,1.044551
 ,10,211.08,205.64,1.026799
 ,11,211.071749,205.237668,1.028665
114,1,210.364632,204.681794,1.028026
 ,2,212.273312,204.901929,1.036254
 ,3,216.970738,206.400763,1.05147
 ,4,213.958333,205.6,1.040911
 ,5,213.153846,206.676923,1.031686
 ,6,215.123874,206.693694,1.04109
 ,7,214.948718,206.57265,1.040882
 ,8,215.782258,206.5,1.045271
 ,9,216.923077,205.923077,1.053777
 ,10,211.786667,205.533333,1.03064
 ,11,210.56278,204.486547,1.029967
115,1,210.28795,204.708051,1.027523
 ,2,212.442524,205.104904,1.036042
 ,3,216.800254,206.783715,1.048722
 ,4,213.933333,206.383333,1.036846
 ,5,212.348718,206.615385,1.02809
 ,6,215.101351,206.540541,1.041717
 ,7,215.034188,206.623932,1.04094
 ,8,216.064516,205.524194,1.051621
 ,9,217.269231,207.384615,1.048172
 ,10,211.6,205.266667,1.031126
 ,11,210.121076,205.008969,1.025196
116,1,210.160494,204.733959,1.02677
 ,2,212.312701,205.156752,1.035167
 ,3,216.924936,206.698473,1.049714
 ,4,214.058333,205.708333,1.040888
 ,5,212.758974,206.507692,1.030538
 ,6,214.648649,206.382883,1.040347
 ,7,214.111111,206.615385,1.036662
 ,8,215.540323,206.516129,1.043941
 ,9,217.653846,207.884615,1.047272
 ,10,211.146667,204.986667,1.030276
 ,11,210.724215,205.033632,1.028047
117,1,210.382021,204.750478,1.027759
 ,2,212.241961,205.105707,1.035045
 ,3,216.773537,206.596692,1.049506
 ,4,213.983333,205.95,1.039371
 ,5,212.446154,206.471795,1.029207
 ,6,215.378378,206.635135,1.042575
 ,7,214.333333,205.598291,1.042715
 ,8,216.629032,206.080645,1.051556
 ,9,217.153846,206.461538,1.052107
 ,10,211.293333,205.04,1.030719
 ,11,210.764574,205.091928,1.027894
118,1,210.146235,204.665276,1.027045
 ,2,212.050241,205.180868,1.033748
 ,3,216.888041,206.394402,1.051116
 ,4,213.158333,206.216667,1.033947
 ,5,212.758974,206.871795,1.028738
 ,6,215.119369,206.398649,1.042535
 ,7,214.128205,206.769231,1.035902
 ,8,215.233871,206.330645,1.043424
 ,9,217.653846,207.192308,1.050685
 ,10,210.693333,204.986667,1.028054
 ,11,211.047085,204.706278,1.031265
119,1,210.070075,204.635368,1.026822
 ,2,212.268891,204.962621,1.035929
 ,3,216.6743,206.534351,1.049391
 ,4,213.608333,206.375,1.035373
 ,5,213.041026,206.538462,1.031715
 ,6,214.918919,206.65991,1.040223
 ,7,214.384615,206.769231,1.037023
 ,8,215.927419,206.177419,1.047527
 ,9,216.461538,206.615385,1.047819
 ,10,210.92,204.906667,1.029618
 ,11,210.704036,205.318386,1.02646
120,1,210.158581,204.842288,1.026216
 ,2,212.135852,205.118569,1.034479
 ,3,216.550891,206.711196,1.047861
 ,4,213.275,206.15,1.034768
 ,5,213.184615,206.805128,1.031056
 ,6,214.810811,206.684685,1.039582
 ,7,214.333333,206.367521,1.038814
 ,8,215.806452,205.790323,1.048952
 ,9,217.423077,207.615385,1.047617
 ,10,211.533333,205.666667,1.028777
 ,11,210.865471,205.38565,1.026948
121,1,210.149191,204.671709,1.027023
 ,2,212.158762,205.073553,1.034811
 ,3,216.759542,206.37659,1.050564
 ,4,213.091667,206.275,1.033304
 ,5,212.974359,206.835897,1.030018
 ,6,214.470721,206.605856,1.038394
 ,7,214.410256,206.290598,1.039588
 ,8,215.677419,205.975806,1.047364
 ,9,217.730769,207.538462,1.049308
 ,10,211.32,205.04,1.030914
 ,11,210.340807,204.82287,1.027185
122,1,210.275952,204.807338,1.026962
 ,2,212.241961,205.077572,1.035191
 ,3,216.751908,206.57888,1.049501
 ,4,213.866667,206.341667,1.036765
 ,5,213.164103,206.897436,1.030525
 ,6,214.542793,206.380631,1.039824
 ,7,214.068376,206.777778,1.03557
 ,8,215.854839,206.516129,1.045524
 ,9,217.076923,207.807692,1.044846
 ,10,211.426667,204.76,1.032717
 ,11,210.199552,204.892377,1.026206
123,1,210.24674,204.785255,1.026937
 ,2,212.32074,204.936093,1.0363
 ,3,216.391858,206.483461,1.048237
 ,4,213.458333,205.975,1.036624
 ,5,213.133333,206.964103,1.030036
 ,6,214.921171,206.481982,1.041188
 ,7,214.786325,207.307692,1.036303
 ,8,216.056452,206.298387,1.047528
 ,9,217.653846,208.076923,1.046317
 ,10,212.56,205.32,1.035569
 ,11,210.491031,205.017937,1.026979
124,1,210.065902,204.695879,1.026501
 ,2,212.328376,204.976286,1.036139
 ,3,216.449109,206.543257,1.0482
 ,4,213.883333,206.05,1.038376
 ,5,212.85641,206.410256,1.031497
 ,6,214.608108,206.779279,1.038117
 ,7,214.222222,206.940171,1.035405
 ,8,215.379032,206.282258,1.044399
 ,9,216.230769,207.346154,1.043082
 ,10,211.44,205.746667,1.027925
 ,11,210.804933,204.800448,1.029623
125,1,210.100852,204.749435,1.026406
 ,2,212.336013,205.073553,1.035687
 ,3,216.601781,206.585242,1.048741
 ,4,212.9,206.158333,1.032993
 ,5,212.851282,206.569231,1.030649
 ,6,215.096847,206.263514,1.043092
 ,7,214.034188,206.264957,1.037939
 ,8,216.040323,206.524194,1.046333
 ,9,216.807692,206.230769,1.051417
 ,10,210.813333,205.933333,1.023912
 ,11,210.970852,204.908072,1.029872
126,1,210.291601,204.843505,1.026859
 ,2,212.282958,205.065514,1.035464
 ,3,216.582697,206.517812,1.048996
 ,4,213.4,206.383333,1.034261
 ,5,213.071795,206.45641,1.032298
 ,6,214.675676,206.682432,1.038917
 ,7,214.111111,206.512821,1.037052
 ,8,215.443548,206.556452,1.043346
 ,9,214.846154,206.692308,1.039687
 ,10,210.853333,205.133333,1.028159
 ,11,210.778027,205.403587,1.026474
127,1,210.325335,204.743349,1.02752
 ,2,212.163585,204.996785,1.035237
 ,3,216.92112,206.487277,1.050775
 ,4,213.6,205.958333,1.037366
 ,5,213.317949,206.707692,1.032235
 ,6,214.202703,206.331081,1.038441
 ,7,214.34188,207.059829,1.035471
 ,8,215.258065,206.112903,1.044592
 ,9,217.269231,205.384615,1.058016
 ,10,212.2,205.306667,1.033807
 ,11,210.320628,205.058296,1.025928
128,1,210.29734,204.623022,1.028009
 ,2,212.247588,205.154341,1.034841
 ,3,216.842239,206.348601,1.051143
 ,4,213.266667,206.041667,1.03533
 ,5,212.364103,206.482051,1.02868
 ,6,214.322072,206.551802,1.037901
 ,7,214.034188,206.726496,1.035662
 ,8,215.08871,206.120968,1.043844
 ,9,218.115385,207.269231,1.052449
 ,10,211.44,205.96,1.026848
 ,11,210.811659,204.957399,1.028826
129,1,210.114241,204.740915,1.026502
 ,2,212.219051,205.112138,1.03493
 ,3,216.87659,206.306616,1.051469
 ,4,213.458333,205.975,1.036571
 ,5,213.076923,206.948718,1.029913
 ,6,214.400901,206.585586,1.038119
 ,7,214.179487,207.470085,1.032628
 ,8,215.629032,206.362903,1.045125
 ,9,216.230769,207.269231,1.043392
 ,10,211.32,206.506667,1.023494
 ,11,210.847534,204.654709,1.030512
130,1,210.013563,204.760911,1.025907
 ,2,212.094855,205.081994,1.034469
 ,3,216.610687,206.611959,1.048653
 ,4,213.991667,205.741667,1.040412
 ,5,212.461538,206.712821,1.028122
 ,6,214.470721,206.461712,1.039045
 ,7,213.863248,206.521368,1.035854
 ,8,215.427419,206.677419,1.042546
 ,9,215,209.346154,1.027343
 ,10,211.253333,205.426667,1.028588
 ,11,210.585202,204.827354,1.028422
131,1,210.402713,204.72683,1.027982
 ,2,212.207395,205.038585,1.035227
 ,3,216.450382,206.524173,1.048331
 ,4,213.3,205.808333,1.03673
 ,5,212.866667,206.789744,1.029706
 ,6,214.689189,206.13964,1.041752
 ,7,214.632479,207.358974,1.035348
 ,8,215.927419,205.91129,1.048867
 ,9,217.038462,208.115385,1.043078
 ,10,211.72,205.146667,1.032394
 ,11,210.504484,204.986547,1.027199
132,1,210.287254,204.715354,1.027487
 ,2,212.17082,205.024116,1.035137
 ,3,216.550891,206.37659,1.049572
 ,4,213.433333,206.108333,1.035783
 ,5,212.948718,206.610256,1.030927
 ,6,214.637387,206.475225,1.039808
 ,7,213.871795,206.384615,1.036506
 ,8,215.169355,206.991935,1.03979
 ,9,217.153846,206.653846,1.05118
 ,10,211.2,205.586667,1.027602
 ,11,210.607623,205.073991,1.027246
133,1,210.142758,204.49887,1.027867
 ,2,212.116158,204.975482,1.035121
 ,3,216.092875,206.487277,1.046764
 ,4,213.258333,206.083333,1.035062
 ,5,212.794872,206.687179,1.029903
 ,6,214.34009,206.621622,1.037661
 ,7,214.42735,206.57265,1.038327
 ,8,215.830645,205.943548,1.048223
 ,9,217.192308,206.653846,1.051288
 ,10,211.32,205.613333,1.028035
 ,11,210.273543,204.995516,1.025998
134,1,210.175622,204.669797,1.027171
 ,2,211.879823,205.224678,1.032699
 ,3,216.096692,206.409669,1.047222
 ,4,214.258333,206.2,1.039336
 ,5,212.05641,206.533333,1.027011
 ,6,214.254505,206.664414,1.037028
 ,7,213.564103,206.880342,1.032562
 ,8,215.362903,206.66129,1.042403
 ,9,216.423077,207.115385,1.045158
 ,10,211.173333,205.573333,1.027509
 ,11,210.013453,204.869955,1.0254
135,1,210.018084,204.69501,1.026264
 ,2,212.044614,205.107315,1.034091
 ,3,215.922392,206.267176,1.047063
 ,4,213.591667,205.8,1.03811
 ,5,213.082051,207.194872,1.02871
 ,6,214.225225,206.533784,1.03747
 ,7,214.230769,206.931624,1.03553
 ,8,216.104839,205.983871,1.049354
 ,9,216.461538,207.538462,1.043275
 ,10,211.773333,204.72,1.034664
 ,11,210.387892,205.150224,1.02585
136,1,210.049904,204.663015,1.02658
 ,2,212.100884,205.103698,1.034383
 ,3,216.370229,206.670483,1.04721
 ,4,212.975,205.4,1.037107
 ,5,213.107692,206.420513,1.032633
 ,6,214.774775,206.306306,1.041307
 ,7,213.666667,206.854701,1.033224
 ,8,215.048387,206.290323,1.042654
 ,9,216.269231,206.730769,1.046322
 ,10,210.893333,205.346667,1.027344
 ,11,210.215247,204.894619,1.026237
137,1,210.118936,204.783516,1.026316
 ,2,212.201768,205.249196,1.034157
 ,3,216.251908,206.575064,1.047109
 ,4,212.975,206.35,1.032352
 ,5,212.538462,206.420513,1.029905
 ,6,214.103604,206.650901,1.036348
 ,7,214.111111,206.923077,1.034984
 ,8,215.290323,205.354839,1.04867
 ,9,216.230769,209.192308,1.033846
 ,10,211.04,204.96,1.030033
 ,11,210.618834,205.224215,1.026535
138,1,210.257868,204.716049,1.027332
 ,2,212.191318,205.217042,1.034248
 ,3,215.717557,206.625954,1.044279
 ,4,213.658333,206.2,1.036435
 ,5,213.338462,206.861538,1.031559
 ,6,214.536036,206.540541,1.03899
 ,7,214.846154,207.051282,1.037867
 ,8,214.943548,206.669355,1.040309
 ,9,215.653846,207.153846,1.041245
 ,10,211.826667,204.733333,1.03493
 ,11,210.874439,204.887892,1.029489
139,1,210.361676,204.809598,1.027361
 ,2,212.394695,205.103698,1.035814
 ,3,216.576336,206.386768,1.049651
 ,4,212.933333,205.633333,1.035767
 ,5,213.348718,206.538462,1.033263
 ,6,215.006757,206.592342,1.041038
 ,7,214.350427,207.418803,1.033742
 ,8,215.91129,205.733871,1.049789
 ,9,216.615385,207.076923,1.046398
 ,10,211.76,205.493333,1.030709
 ,11,210.609865,204.890135,1.028183
140,1,210.389671,204.679882,1.028166
 ,2,212.319132,205.185289,1.035042
 ,3,216.179389,206.290076,1.048231
 ,4,213.283333,206.133333,1.034966
 ,5,212.558974,207.512821,1.024592
 ,6,214.957207,206.621622,1.04062
 ,7,214.376068,206.794872,1.036915
 ,8,215.370968,205.806452,1.046761
 ,9,216.576923,207.692308,1.043
 ,10,211.64,205.88,1.028162
 ,11,210.475336,205.513453,1.024442
141,1,210.412798,204.583377,1.028756
 ,2,212.249196,205.227894,1.034483
 ,3,216.540712,206.321883,1.049763
 ,4,213.491667,205.708333,1.038148
 ,5,213.184615,206.579487,1.03226
 ,6,214.630631,206.903153,1.03763
 ,7,214.487179,206.837607,1.037199
 ,8,215.080645,206.048387,1.044136
 ,9,216,208.461538,1.036424
 ,10,210.84,205.666667,1.025504
 ,11,210.820628,204.820628,1.029549
142,1,210.318206,204.767345,1.027376
 ,2,212.028939,205.264068,1.033229
 ,3,216.591603,206.287532,1.050207
 ,4,213.741667,205.708333,1.039387
 ,5,212.220513,206.482051,1.028105
 ,6,214.310811,206.790541,1.036601
 ,7,213.760684,206.358974,1.036082
 ,8,214.927419,206.120968,1.043081
 ,9,215.230769,206.538462,1.042443
 ,10,210.64,205.52,1.025097
 ,11,210.504484,204.881166,1.02772
143,1,210.123805,204.781603,1.026358
 ,2,212.128215,205.09365,1.034572
 ,3,215.815522,206.802799,1.04389
 ,4,213.558333,205.966667,1.037089
 ,5,213.051282,206.610256,1.031391
 ,6,214.240991,207.006757,1.035205
 ,7,213.316239,206.367521,1.033966
 ,8,214.927419,205.814516,1.044531
 ,9,215.461538,207.730769,1.037457
 ,10,210.093333,205.733333,1.021399
 ,11,210.735426,204.654709,1.029977
144,1,210.128499,204.608416,1.027246
 ,2,211.99799,205.194534,1.033427
 ,3,214.829517,206.805344,1.039087
 ,4,212.916667,206.133333,1.033162
 ,5,212.635897,206.594872,1.029444
 ,6,213.88964,206.574324,1.035649
 ,7,213.923077,206.615385,1.035622
 ,8,214.580645,206.491935,1.039393
 ,9,213.923077,208,1.028714
 ,10,211.6,205.453333,1.030157
 ,11,210.679372,204.672646,1.029613
145,1,210.033559,204.604243,1.026803
 ,2,211.884244,205.185289,1.032928
 ,3,213.622137,206.765903,1.033411
 ,4,212.933333,205.958333,1.034105
 ,5,212.148718,206.805128,1.026019
 ,6,213.502252,206.668919,1.033331
 ,7,213.017094,206.615385,1.031296
 ,8,214.379032,205.943548,1.041238
 ,9,215.230769,207.538462,1.037294
 ,10,210.946667,205.72,1.025766
 ,11,209.94843,204.717489,1.0258
146,1,209.810989,204.663537,1.025414
 ,2,212.020096,205.025723,1.034384
 ,3,213.492366,206.680662,1.03325
 ,4,212.583333,206.166667,1.031418
 ,5,212.902564,207.25641,1.027478
 ,6,214.027027,206.617117,1.036162
 ,7,213.393162,206.470085,1.033776
 ,8,214.709677,206.516129,1.039966
 ,9,214.884615,208.307692,1.032004
 ,10,210.546667,205.146667,1.0266
 ,11,210.475336,205.073991,1.026607
147,1,210.020344,204.591897,1.026788
 ,2,211.860531,204.935691,1.034042
 ,3,213.276081,206.35369,1.033822
 ,4,213.208333,206.258333,1.033957
 ,5,212.148718,206.435897,1.027965
 ,6,213.903153,206.567568,1.035809
 ,7,213.57265,206.076923,1.036638
 ,8,214.306452,205.935484,1.040819
 ,9,213.615385,207.846154,1.027895
 ,10,210.186667,205.626667,1.022381
 ,11,210.217489,205.123318,1.025098
148,1,209.914276,204.608242,1.026194
 ,2,211.55627,204.868167,1.032912
 ,3,213.187023,206.426209,1.033028
 ,4,212.433333,205.75,1.032762
 ,5,212.507692,206.738462,1.028172
 ,6,213.504505,206.689189,1.03326
 ,7,213.34188,206.435897,1.033779
 ,8,213.774194,206.346774,1.036254
 ,9,213.692308,206.576923,1.034809
 ,10,210.573333,205.48,1.025004
 ,11,210.103139,205.139013,1.024448
149,1,209.832203,204.672579,1.025477
 ,2,211.766881,205.208199,1.032239
 ,3,212.706107,206.519084,1.030257
 ,4,212.558333,206.075,1.031741
 ,5,212.384615,206.620513,1.028074
 ,6,213.682432,206.626126,1.034447
 ,7,213.367521,207.08547,1.03057
 ,8,213.653226,206.145161,1.036636
 ,9,215.076923,208.230769,1.033041
 ,10,209.946667,205.253333,1.023235
 ,11,210.538117,205.2713,1.025888
150,1,209.770475,204.638324,1.025349
 ,2,211.473875,205.098071,1.031356
 ,3,212.774809,206.736641,1.029493
 ,4,212.766667,205.966667,1.033294
 ,5,212.851282,206.830769,1.029364
 ,6,213.355856,206.810811,1.031933
 ,7,213.247863,206.239316,1.0343
 ,8,213.467742,206.387097,1.034519
 ,9,214.615385,207.769231,1.033335
 ,10,210.146667,204.56,1.027552
 ,11,210.816143,205.278027,1.027233
